Problem,Solved?,Revisit?,Difficulty,Date,Stopwatch,Stopwatch optimization,Better optimization?
1,Yes,No,Easy,,,,
2,Yes,No,Medium,,,,
3,Yes,No,Medium,8/29/2021,,,
4,Yes,No,Hard,8/30/2021,,,
5,Yes,No,Medium,8/30/2021,,,
6,Yes,No,Medium,9/3/2021,,,
7,Yes,No,Easy,9/3/2021,,,
8,Yes,No,Medium,9/3/2021,,,
9,Yes,No,Easy,9/3/2021,,,
10,Yes,Yes,Hard,9/3/2021,,,
11,Yes,No,Medium,9/4/2021,29.1,,Yes
12,Yes,No,Medium,9/4/2021,19.36,,No
13,Yes,No,Easy,9/4/2021,6.26,,No
14,Yes,No,Easy,9/4/2021,6.44,,No
15,Yes,No,Medium,9/4/2021,65.13,,Yes
16,No,Yes,Medium,9/5/2021,120,,Yes